movie,year,tmdb_link,tmdb_id,genres,normalized_title,family_id
Fahrenheit 451,2018,https://www.themoviedb.org/movie/401905,401905,"Drama, Science Fiction, Thriller",fahrenheit 451,FAM0051
Gambit,1966,https://www.themoviedb.org/movie/28270,28270,"Comedy, Crime",gambit,FAM0052
Gambit,2012,https://www.themoviedb.org/movie/97434,97434,"Comedy, Crime",gambit,FAM0052
Le Deuxième Souffle,1966,https://www.themoviedb.org/movie/25047,25047,"Action, Drama, Crime",le deuxi me souffle,FAM0053
The Second Wind,2007,https://www.themoviedb.org/movie/59918,59918,"Drama, Crime, Mystery, Thriller",second wind,FAM0053
Bedazzled,1967,https://www.themoviedb.org/movie/18209,18209,"Fantasy, Comedy, Romance",bedazzled,FAM0054
Bedazzled,2000,https://www.themoviedb.org/movie/1636,1636,"Fantasy, Comedy, Romance",bedazzled,FAM0054
Guess Who's Coming to Dinner,1967,https://www.themoviedb.org/movie/1879,1879,"Drama, Romance",guess who s coming to dinner,FAM0055
Guess Who,2005,https://www.themoviedb.org/movie/11638,11638,"Comedy, Romance",guess who,FAM0055
The Jungle Book,1967,https://www.themoviedb.org/movie/9325,9325,"Family, Animation, Adventure",jungle book,FAM0056
The Jungle Book,2016,https://www.themoviedb.org/movie/278927,278927,"Family, Adventure, Fantasy",jungle book,FAM0056
Oscar,1967,https://www.themoviedb.org/movie/2798,2798,Comedy,oscar,FAM0057
Oscar,1991,https://www.themoviedb.org/movie/11890,11890,Comedy,oscar,FAM0057
Point Blank,1967,https://www.themoviedb.org/movie/26039,26039,"Crime, Thriller, Drama",point blank,FAM0058
The Outfit,1973,https://www.themoviedb.org/movie/26762,26762,"Crime, Drama",outfit,FAM0058
The Plank,1967,https://www.themoviedb.org/movie/18879,18879,Comedy,plank,FAM0059
The Plank,1979,https://www.themoviedb.org/movie/120557,120557,Comedy,plank,FAM0059
Night of the Living Dead,1968,https://www.themoviedb.org/movie/10331,10331,"Horror, Thriller, Science Fiction",night of the living dead,FAM0060
Night of the Living Dead,1990,https://www.themoviedb.org/movie/19185,19185,Horror,night of the living dead,FAM0060
Night of the Living Dead 3D,2006,https://www.themoviedb.org/movie/24927,24927,Horror,night of the living dead 3d,FAM0060
Planet of the Apes,1968,https://www.themoviedb.org/movie/871,871,"Science Fiction, Adventure, Drama, Action",planet of the apes,FAM0061
Planet of the Apes,2001,https://www.themoviedb.org/movie/869,869,"Thriller, Science Fiction, Action, Adventure",planet of the apes,FAM0061
Sweet November,1968,https://www.themoviedb.org/movie/97936,97936,"Romance, Comedy, Drama",sweet november,FAM0062
Sweet November,2001,https://www.themoviedb.org/movie/1921,1921,"Drama, Romance",sweet november,FAM0062
The Thomas Crown Affair,1968,https://www.themoviedb.org/movie/912,912,"Crime, Romance",thomas crown affair,FAM0063
The Thomas Crown Affair,1999,https://www.themoviedb.org/movie/913,913,"Drama, Crime, Romance",thomas crown affair,FAM0063
"Yours, Mine and Ours",1968,https://www.themoviedb.org/movie/27983,27983,Comedy,yours mine and ours,FAM0064
"Yours, Mine & Ours",2005,https://www.themoviedb.org/movie/13499,13499,"Comedy, Family, Romance",yours mine ours,FAM0064
The Computer Wore Tennis Shoes,1969,https://www.themoviedb.org/movie/29228,29228,"Comedy, Family, Drama",computer wore tennis shoes,FAM0065
The Computer Wore Tennis Shoes,1995,https://www.themoviedb.org/movie/177229,177229,"Science Fiction, Comedy",computer wore tennis shoes,FAM0065
The Unfaithful Wife,1969,https://www.themoviedb.org/movie/8286,8286,"Crime, Drama, Thriller",unfaithful wife,FAM0066
Unfaithful,2002,https://www.themoviedb.org/movie/2251,2251,"Thriller, Drama, Romance",unfaithful,FAM0066
Hawas,2004,https://www.themoviedb.org/movie/276480,276480,"Romance, Thriller",hawas,FAM0066
Murder,2004,https://www.themoviedb.org/movie/20534,20534,"Drama, Thriller",murder,FAM0066
The Italian Job,1969,https://www.themoviedb.org/movie/10536,10536,"Crime, Comedy, Thriller",italian job,FAM0067
The Italian Job,2003,https://www.themoviedb.org/movie/9654,9654,"Action, Crime",italian job,FAM0067
Mississippi Mermaid,1969,https://www.themoviedb.org/movie/1651,1651,"Romance, Drama, Crime, Thriller",mississippi mermaid,FAM0068
Original Sin,2001,https://www.themoviedb.org/movie/2057,2057,"Drama, Mystery, Romance, Thriller",original sin,FAM0068
True Grit,1969,https://www.themoviedb.org/movie/17529,17529,Western,true grit,FAM0069
True Grit,2010,https://www.themoviedb.org/movie/44264,44264,"Drama, Adventure, Western",true grit,FAM0069
And Soon the Darkness,1970,https://www.themoviedb.org/movie/51992,51992,"Mystery, Thriller, Crime",and soon the darkness,FAM0070
And Soon the Darkness,2010,https://www.themoviedb.org/movie/33107,33107,"Mystery, Thriller",and soon the darkness,FAM0070
The Things of Life,1970,https://www.themoviedb.org/movie/3423,3423,"Drama, Romance",things of life,FAM0071
Intersection,1994,https://www.themoviedb.org/movie/46717,46717,"Drama, Romance",intersection,FAM0071
The Out-of-Towners,1970,https://www.themoviedb.org/movie/20444,20444,Comedy,out of towners,FAM0072
The Out-of-Towners,1999,https://www.themoviedb.org/movie/8970,8970,"Comedy, Romance, Adventure",out of towners,FAM0072
A Storm in Summer,1970,https://www.themoviedb.org/movie/263791,263791,Drama,storm in summer,FAM0073
A Storm in Summer,2000,https://www.themoviedb.org/movie/164123,164123,Drama,storm in summer,FAM0073
The Wizard of Gore,1970,https://www.themoviedb.org/movie/23506,23506,Horror,wizard of gore,FAM0074
The Wizard of Gore,2007,https://www.themoviedb.org/movie/13903,13903,"Mystery, Horror",wizard of gore,FAM0074
The Barefoot Executive,1971,https://www.themoviedb.org/movie/20173,20173,"Comedy, Family",barefoot executive,FAM0075
The Barefoot Executive,1995,https://www.themoviedb.org/movie/124344,124344,"Comedy, Family",barefoot executive,FAM0075
Brian's Song,1971,https://www.themoviedb.org/movie/18047,18047,Drama,brian s song,FAM0076
Brian's Song,2001,https://www.themoviedb.org/movie/18048,18048,"Action, Drama",brian s song,FAM0076
Willy Wonka & the Chocolate Factory,1971,https://www.themoviedb.org/movie/252,252,"Family, Fantasy, Comedy",willy wonka the chocolate factory,FAM0077
Charlie and the Chocolate Factory,2005,https://www.themoviedb.org/movie/118,118,"Adventure, Comedy, Family, Fantasy",charlie and the chocolate factory,FAM0077
Get Carter,1971,https://www.themoviedb.org/movie/1485,1485,"Crime, Thriller",get carter,FAM0078
Payback,1999,https://www.themoviedb.org/movie/2112,2112,"Action, Drama, Crime, Thriller",payback,FAM0078
Get Carter,2000,https://www.themoviedb.org/movie/10461,10461,"Action, Drama, Thriller, Crime",get carter,FAM0078
Straw Dogs,1971,https://www.themoviedb.org/movie/994,994,"Thriller, Drama, Crime",straw dogs,FAM0079
Straw Dogs,2011,https://www.themoviedb.org/movie/64639,64639,"Drama, Thriller",straw dogs,FAM0079
Vanishing Point,1971,https://www.themoviedb.org/movie/11951,11951,"Action, Crime, Drama, Thriller",vanishing point,FAM0080
Vanishing Point,1997,https://www.themoviedb.org/movie/27312,27312,"Action, Adventure, Thriller",vanishing point,FAM0080
The Heartbreak Kid,1972,https://www.themoviedb.org/movie/40687,40687,"Romance, Comedy",heartbreak kid,FAM0081
The Heartbreak Kid,2007,https://www.themoviedb.org/movie/9038,9038,"Comedy, Romance",heartbreak kid,FAM0081
The Last House on the Left,1972,https://www.themoviedb.org/movie/15516,15516,"Horror, Crime",last house on the left,FAM0082
The Last House on the Left,2009,https://www.themoviedb.org/movie/18405,18405,"Crime, Thriller, Horror, Drama",last house on the left,FAM0082
The Tall Blond Man with One Black Shoe,1972,https://www.themoviedb.org/movie/12089,12089,"Comedy, Mystery",tall blond man with one black shoe,FAM0083
The Man with One Red Shoe,1985,https://www.themoviedb.org/movie/10905,10905,"Action, Comedy",man with one red shoe,FAM0083
The Mechanic,1972,https://www.themoviedb.org/movie/19403,19403,"Action, Thriller",mechanic,FAM0084
The Mechanic,2011,https://www.themoviedb.org/movie/27582,27582,"Action, Thriller, Crime",mechanic,FAM0084
The Poseidon Adventure,1972,https://www.themoviedb.org/movie/551,551,"Adventure, Drama, Thriller",poseidon adventure,FAM0085
The Poseidon Adventure,2005,https://www.themoviedb.org/movie/28512,28512,"Adventure, Thriller, Action",poseidon adventure,FAM0085
Poseidon,2006,https://www.themoviedb.org/movie/503,503,"Adventure, Action, Drama, Thriller",poseidon,FAM0085
L'emmerdeur,1973,https://www.themoviedb.org/movie/11670,11670,"Comedy, Drama",l emmerdeur,FAM0086
Buddy Buddy,1981,https://www.themoviedb.org/movie/36133,36133,"Comedy, Crime",buddy buddy,FAM0086
Charlotte's Web,1973,https://www.themoviedb.org/movie/15171,15171,"Family, Animation, Drama",charlotte s web,FAM0087
Charlotte's Web,2006,https://www.themoviedb.org/movie/9986,9986,"Comedy, Family, Fantasy",charlotte s web,FAM0087
The Crazies,1973,https://www.themoviedb.org/movie/29425,29425,"Science Fiction, Horror, Action",crazies,FAM0088
The Crazies,2010,https://www.themoviedb.org/movie/29427,29427,"Mystery, Horror, Action",crazies,FAM0088
The Day of the Jackal,1973,https://www.themoviedb.org/movie/4909,4909,"Action, Thriller",day of the jackal,FAM0089
The Jackal,1997,https://www.themoviedb.org/movie/4824,4824,"Action, Thriller, Adventure, Crime",jackal,FAM0089
La bonne année,1973,https://www.themoviedb.org/movie/76329,76329,"Comedy, Crime, Drama, Romance",la bonne ann e,FAM0090
Happy New Year,1987,https://www.themoviedb.org/movie/133781,133781,"Comedy, Crime, Romance",happy new year,FAM0090
Outrage,1973,https://www.themoviedb.org/movie/103432,103432,"Thriller, Crime, Drama",outrage,FAM0091
Outrage,1998,https://www.themoviedb.org/movie/291539,291539,"Drama, Thriller",outrage,FAM0091
Papillon,1973,https://www.themoviedb.org/movie/5924,5924,"Crime, Drama",papillon,FAM0092
Papillon,2017,https://www.themoviedb.org/movie/433498,433498,"Adventure, Crime, Drama",papillon,FAM0092
Satan's School for Girls,1973,https://www.themoviedb.org/movie/33543,33543,"Mystery, Horror",satan s school for girls,FAM0093
Satan's School for Girls,2000,https://www.themoviedb.org/movie/221506,221506,Horror,satan s school for girls,FAM0093
Sisters,1973,https://www.themoviedb.org/movie/22307,22307,"Thriller, Horror, Mystery",sisters,FAM0094
Sisters,2006,https://www.themoviedb.org/movie/52788,52788,"Mystery, Thriller, Horror",sisters,FAM0094
Walking Tall,1973,https://www.themoviedb.org/movie/25473,25473,"Action, Crime, Drama",walking tall,FAM0095
Walking Tall,2004,https://www.themoviedb.org/movie/11358,11358,"Adventure, Drama, Action, Thriller",walking tall,FAM0095
The Wicker Man,1973,https://www.themoviedb.org/movie/16307,16307,Horror,wicker man,FAM0096
The Wicker Man,2006,https://www.themoviedb.org/movie/9708,9708,"Horror, Mystery, Thriller",wicker man,FAM0096
The Arena,1974,https://www.themoviedb.org/movie/29039,29039,"Action, Adventure",arena,FAM0097
The Arena,2001,https://www.themoviedb.org/movie/152437,152437,Action,arena,FAM0097
Black Christmas,1974,https://www.themoviedb.org/movie/16938,16938,"Horror, Mystery, Crime",black christmas,FAM0098
Black Christmas,2006,https://www.themoviedb.org/movie/9656,9656,"Horror, Mystery",black christmas,FAM0098
Black Christmas,2019,https://www.themoviedb.org/movie/551808,551808,"Horror, Mystery",black christmas,FAM0098
Blazing Saddles,1974,https://www.themoviedb.org/movie/11072,11072,"Western, Comedy",blazing saddles,FAM0099
Paws of Fury: The Legend of Hank,2022,https://www.themoviedb.org/movie/366672,366672,"Animation, Adventure, Comedy, Family",paws of fury the legend of hank,FAM0099
Death Wish,1974,https://www.themoviedb.org/movie/13939,13939,"Crime, Drama, Action",death wish,FAM0100
Death Wish,2018,https://www.themoviedb.org/movie/395990,395990,"Action, Crime, Thriller, Drama",death wish,FAM0100
The Gambler,1974,https://www.themoviedb.org/movie/44800,44800,"Drama, Crime",gambler,FAM0101
The Gambler,2014,https://www.themoviedb.org/movie/284536,284536,"Thriller, Crime, Drama",gambler,FAM0101
Gone in 60 Seconds,1974,https://www.themoviedb.org/movie/16246,16246,"Action, Crime, Thriller, Drama",gone in 60 seconds,FAM0102
Gone in 60 Seconds,2000,https://www.themoviedb.org/movie/9679,9679,"Action, Crime, Thriller",gone in 60 seconds,FAM0102
The Great Gatsby,1974,https://www.themoviedb.org/movie/11034-the-great-gatsby?language=en-US,11034,"Drama, Romance",great gatsby,FAM0103
The Great Gatsby,2000,https://www.themoviedb.org/movie/34027-the-great-gatsby?language=en-US,34027,"Drama, Romance",great gatsby,FAM0103
The Great Gatsby,2013,https://www.themoviedb.org/movie/64682-the-great-gatsby?language=en-US,64682,"Drama, Romance",great gatsby,FAM0103
It's Alive,1974,https://www.themoviedb.org/movie/28153,28153,"Horror, Science Fiction",it s alive,FAM0104
It's Alive,2009,https://www.themoviedb.org/movie/23174,23174,"Horror, Science Fiction",it s alive,FAM0104
The Longest Yard,1974,https://www.themoviedb.org/movie/4985,4985,"Comedy, Drama, Crime",longest yard,FAM0105
Mean Machine,2001,https://www.themoviedb.org/movie/9991,9991,"Comedy, Drama",mean machine,FAM0105
The Longest Yard,2005,https://www.themoviedb.org/movie/9291,9291,"Drama, Comedy, Crime",longest yard,FAM0105
Profumo di donna,1974,https://www.themoviedb.org/movie/47848,47848,"Comedy, Drama",profumo di donna,FAM0106
Scent of a Woman,1992,https://www.themoviedb.org/movie/9475,9475,Drama,scent of a woman,FAM0106
Swept Away,1974,https://www.themoviedb.org/movie/37916,37916,"Comedy, Drama, Romance",swept away,FAM0107
Swept Away,2002,https://www.themoviedb.org/movie/12779,12779,"Comedy, Romance",swept away,FAM0107
The Taking of Pelham One Two Three,1974,https://www.themoviedb.org/movie/8333,8333,"Crime, Thriller",taking of pelham one two three,FAM0108
The Taking of Pelham One Two Three,1998,https://www.themoviedb.org/movie/314370,314370,"Crime, Thriller",taking of pelham one two three,FAM0108
The Texas Chain Saw Massacre,1974,https://www.themoviedb.org/movie/30497,30497,Horror,texas chain saw massacre,FAM0109
The Texas Chainsaw Massacre,2003,https://www.themoviedb.org/movie/9373,9373,Horror,texas chainsaw massacre,FAM0109
Sholay,1975,https://www.themoviedb.org/movie/12259,12259,Action,sholay,FAM0110
Aag,2007,https://www.themoviedb.org/movie/300300,300300,"Drama, Family",aag,FAM0110
Cousin Cousine,1975,https://www.themoviedb.org/movie/5618,5618,"Comedy, Romance",cousin cousine,FAM0111
Cousins,1989,https://www.themoviedb.org/movie/31674,31674,"Comedy, Romance",cousins,FAM0111
Death Race 2000,1975,https://www.themoviedb.org/movie/13282,13282,"Action, Science Fiction, Comedy",death race 2000,FAM0112
Death Race,2008,https://www.themoviedb.org/movie/10483,10483,"Action, Thriller, Science Fiction",death race,FAM0112
Escape to Witch Mountain,1975,https://www.themoviedb.org/movie/14821,14821,"Adventure, Fantasy, Science Fiction, Family",escape to witch mountain,FAM0113
Escape to Witch Mountain,1995,https://www.themoviedb.org/movie/239033,239033,"Family, Fantasy",escape to witch mountain,FAM0113
The Rocky Horror Picture Show,1975,https://www.themoviedb.org/movie/36685,36685,"Comedy, Science Fiction, Fantasy, Horror",rocky horror picture show,FAM0114
The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,https://www.themoviedb.org/movie/377448,377448,"Comedy, Science Fiction, Fantasy, Horror",rocky horror picture show let s do the time warp again,FAM0114
Rollerball,1975,https://www.themoviedb.org/movie/11484,11484,"Science Fiction, Action",rollerball,FAM0115
