family_id,movie_count,titles,years,needs_review
FAM0327,2,Bad News Bears | The Bad News Bears,"1976, 2005",no
FAM0430,2,Bangkok Dangerous,"1999, 2008",no
FAM0481,2,Beautiful Accident | Wonderful Nightmare,"2015, 2017",yes
FAM0400,2,Beauty and the Beast,"1991, 2017",no
FAM0279,2,Bedazzled,"1967, 2000",no
FAM0021,3,Bedtime Story | Dirty Rotten Scoundrels | The Hustle,"1964, 1988, 2019",yes
FAM0046,2,Behold My Wife!,"1920, 1934",no
FAM0443,2,Ben Hur | Ben-Hur,"2003, 2016",no
FAM0056,2,Ben-Hur | Ben-Hur: A Tale of the Christ,"1925, 1959",yes
FAM0224,2,Beyond a Reasonable Doubt,"1956, 2009",no
FAM0020,3,Big Deal on Madonna Street | Crackers | Welcome to Collinwood,"1958, 1984, 2002",yes
FAM0459,2,Billa,"2007, 2009",no
FAM0035,3,Billu Barber | Katha Parayumpol | Kathanayakudu,"2007, 2008, 2009",yes
FAM0138,2,Billy Jack Goes to Washington | Mr. Smith Goes to Washington,"1939, 1977",yes
FAM0079,2,Black Caesar | Little Caesar,"1931, 1973",yes
FAM0031,3,Black Cat | La Femme Nikita | Point of No Return,"1990, 1991, 1993",yes
FAM0025,3,Black Christmas,"1974, 2006, 2019",no
FAM0315,2,Blazing Saddles | Paws of Fury: The Legend of Hank,"1974, 2022",yes
FAM0475,2,Blind | The Witness,"2011, 2015",yes
FAM0015,3,Body and Soul,"1947, 1981, 1999",no
FAM0197,2,Born Yesterday,"1950, 1993",no
FAM0007,3,Boudu | Boudu Saved from Drowning | Down and Out in Beverly Hills,"1932, 1986, 2005",yes
FAM0243,2,Breathless,"1960, 1983",no
FAM0296,2,Brian's Song,"1971, 2001",no
FAM0450,2,Brick Mansions | District 13,"2004, 2014",yes
FAM0470,2,Bride Wars,"2009, 2015",no
FAM0186,2,Brighton Rock,"1948, 2010",no
FAM0105,2,Broadway Bill | Riding High,"1934, 1950",yes
FAM0194,2,Broken Lance | House of Strangers,"1949, 1954",yes
FAM0449,2,Brothers | Brødre,"2004, 2009",yes
FAM0304,2,Buddy Buddy | L'emmerdeur,"1973, 1981",yes
FAM0439,2,Cabin Fever,"2002, 2016",no
FAM0385,2,Can't Buy Me Love | Love Don't Cost a Thing,"1987, 2003",yes
FAM0260,2,Cape Fear,"1962, 1991",no
FAM0027,3,Carrie,"1976, 2002, 2013",no
FAM0270,2,Castle of Blood | Web of the Spider,"1964, 1971",yes
FAM0163,2,Cat People,"1942, 1982",no
FAM0209,2,Cat-Women of the Moon | Missile to the Moon,"1953, 1958",yes
FAM0424,2,Cats,"1998, 2019",no
FAM0264,2,Charade | The Truth About Charlie,"1963, 2002",yes
FAM0297,2,Charlie and the Chocolate Factory | Willy Wonka & the Chocolate Factory,"1971, 2005",yes
FAM0305,2,Charlotte's Web,"1973, 2006",no
FAM0198,2,Cheaper by the Dozen,"1950, 2003",no
FAM0478,2,Chef,"2014, 2017",no
FAM0169,2,Chicken Little,"1943, 2005",no
FAM0391,2,Child's Play,"1988, 2019",no
FAM0444,2,Chloe | Nathalie...,"2003, 2009",yes
FAM0183,2,Christmas Eve,"1947, 1986",no
FAM0176,2,Christmas in Connecticut,"1945, 1992",no
FAM0199,2,Cinderella,"1950, 2015",no
FAM0386,2,City of Angels | Wings of Desire,"1987, 1998",yes
FAM0363,2,Clash of the Titans,"1981, 2010",no
FAM0458,2,Classmates,"2006, 2007",no
FAM0080,2,Clearing the Range | The Dude Bandit,"1931, 1933",yes
FAM0213,2,"Cole Younger, Gunfighter | The Desperado","1954, 1958",yes
FAM0323,2,Cousin Cousine | Cousins,"1975, 1989",yes
FAM0098,2,Crime School | The Mayor of Hell,"1933, 1938",yes
FAM0433,2,Criminal | Nueve Reinas,"2000, 2004",yes
FAM0195,2,Criss Cross | The Underneath,"1949, 1995",yes
FAM0419,2,Cube,"1997, 2021",no
FAM0200,2,D.O.A.,"1950, 1988",no
FAM0140,2,Dark Victory | Stolen Hours,"1939, 1963",yes
FAM0440,2,Dark Water,"2002, 2005",no
FAM0434,2,Das Experiment | The Experiment,"2001, 2010",yes
FAM0345,2,Dawn of the Dead,"1978, 2004",no
FAM0030,3,Day of the Dead | Day of the Dead: Bloodline,"1985, 2008, 2017",yes
FAM0177,2,Dead of Winter | My Name Is Julia Ross,"1945, 1987",yes
FAM0178,2,Dead Ringer | La Otra,"1945, 1964",yes
FAM0460,2,Death at a Funeral,"2007, 2010",no
FAM0334,2,Death Game | Knock Knock,"1977, 2015",yes
FAM0005,3,Death Takes a Holiday | Holiday,"1930, 1934, 1938",yes
FAM0316,2,Death Wish,"1974, 2018",no
FAM0216,2,Desperate Hours | The Desperate Hours,"1955, 1990",no
FAM0011,3,Destry | Destry Rides Again | Frenchie,"1939, 1950, 1954",yes
FAM0217,2,Diabolique | Les Diaboliques,"1955, 1996",yes
FAM0099,2,Diamond Horseshoe | Hoop-La,"1933, 1945",yes
FAM0356,2,Diversion | Fatal Attraction,"1980, 1987",yes
FAM0417,2,Don't Look Up | Ghost Theater,"1996, 2015",yes
FAM0328,2,Dona Flor and Her Two Husbands | Kiss Me Goodbye,"1976, 1982",yes
FAM0029,3,Down | Down to Earth | The Lift,"1983, 2001",yes
FAM0081,2,Dr. Jekyll and Mr. Hyde,"1931, 1941",no
FAM0050,2,Dr. M | Dr. Mabuse the Gambler,"1922, 1990",yes
FAM0155,2,Dumbo,"1941, 2019",no
FAM0409,2,Eat Drink Man Woman | Tortilla Soup,"1994, 2001",yes
FAM0410,2,"EDtv | Louis 19, King of the Airwaves","1994, 1999",yes
FAM0107,2,Escapade | Maskerade,"1934, 1935",yes
FAM0255,2,Escape to Victory | Two Half Times in Hell,"1961, 1981",yes
FAM0141,2,"Everybody Does It | Wife, Husband and Friend","1939, 1949",yes
FAM0276,2,Fahrenheit 451,"1966, 2018",no
FAM0357,2,Fame,"1980, 2009",no
FAM0017,3,Father of the Bride,"1950, 1991, 2022",no
FAM0370,2,Fathers' Day | Les Compères,"1983, 1997",yes
FAM0134,2,Ferdinand | Ferdinand the Bull,"1938, 2017",yes
FAM0343,2,Fingers | The Beat That My Heart Skipped,"1978, 2005",yes
FAM0100,2,First a Girl | Victor and Victoria,"1933, 1935",yes
FAM0142,2,Five Came Back | Los que volvieron,"1939, 1948",yes
FAM0398,2,Flatliners,"1990, 2017",no
FAM0272,2,Flight of the Phoenix | The Flight of the Phoenix,"1965, 2004",no
FAM0265,2,Flipper,"1963, 1996",no
FAM0254,2,Flubber | The Absent-Minded Professor,"1961, 1997",yes
FAM0114,2,Folies Bergère de Paris | That Night in Rio,"1935, 1941",yes
FAM0373,2,Footloose,"1984, 2011",no
FAM0041,2,Forbidden Fruit | The Golden Chance,"1915, 1921",yes
FAM0411,2,Forrest Gump | Laal Singh Chaddha,"1994, 2022",yes
FAM0374,2,Frankenweenie,"1984, 2012",no
FAM0329,2,Freaky Friday,"1976, 2003",no
FAM0076,2,Free and Easy | Pick a Star,"1930, 1937",yes
FAM0379,2,Fright Night,"1985, 2011",no
FAM0335,2,Fun with Dick and Jane,"1977, 2005",no
FAM0420,2,Funny Games,"1997, 2007",no
FAM0277,2,Gambit,"1966, 2012",no
FAM0364,2,Garde à Vue | Under Suspicion,"1981, 2000",yes
FAM0149,2,Gaslight,"1940, 1944",no
FAM0023,3,Get Carter | Payback,"1971, 1999, 2000",yes
FAM0457,2,Ghajini,"2005, 2008",no
FAM0445,2,Gharshana | Kaakha Kaakha,"2003, 2004",yes
FAM0359,2,Gloria,"1980, 1999",no
FAM0351,2,Going in Style,"1979, 2017",no
FAM0318,2,Gone in 60 Seconds,"1974, 2000",no
FAM0089,2,"Good Morning | I Was Born, But...","1932, 1959",yes
FAM0280,2,Guess Who | Guess Who's Coming to Dinner,"1967, 2005",yes
FAM0230,2,Gunfight at Comanche Creek | Last of the Badmen,"1957, 1963",yes
FAM0143,2,Gunga Din | Sergeants 3,"1939, 1962",yes
FAM0346,2,Halloween,"1978, 2007",no
FAM0308,2,Happy New Year | La bonne année,"1973, 1987",yes
FAM0261,2,Hara-Kiri: Death of a Samurai | Harakiri,"1962, 2011",yes
FAM0038,3,Hard Hit | Retribution,"2015, 2021, 2023",yes
FAM0022,3,Hawas | The Unfaithful Wife | Unfaithful,"1969, 2002, 2004",yes
FAM0407,2,Head Above Water | Hodet over vannet,"1993, 1996",yes
FAM0381,2,Heat | Wild Card,"1986, 2015",yes
FAM0156,2,Heaven Can Wait | Here Comes Mr. Jordan,"1941, 1978",yes
FAM0109,2,Hi Nellie! | Love Is on the Air,"1934, 1937",yes
FAM0157,2,High Sierra | I Died a Thousand Times,"1941, 1955",yes
FAM0431,2,Himitsu | The Secret,"1999, 2007",yes
FAM0082,2,His Girl Friday | The Front Page,"1931, 1940",yes
FAM0048,2,His Royal Slyness | Long Fliv the King,"1920, 1926",yes
FAM0207,2,Holiday for Henrietta | Paris When It Sizzles,"1952, 1964",yes
FAM0267,2,Homeward Bound: The Incredible Journey | The Incredible Journey,"1963, 1993",yes
FAM0008,3,House of Wax | Mystery of the Wax Museum,"1933, 1953, 2005",yes
FAM0240,2,House on Haunted Hill,"1959, 1999",no
FAM0237,2,How to Make a Monster,"1958, 2001",no
FAM0474,2,How to Train Your Dragon,"2010, 2025",no
FAM0125,2,Hurricane | The Hurricane,"1937, 1979",no
FAM0435,2,I Am Sam | Main Aisa Hi Hoon,"2001, 2005",yes
FAM0273,2,I Saw What You Did,"1965, 1988",no
FAM0347,2,I Spit on Your Grave,"1978, 2010",no
FAM0158,2,I'd Rather Be Rich | It Started with Eve,"1941, 1964",yes
FAM0348,2,Ice Castles,"1978, 2010",no
FAM0159,2,Ihr erstes Rendezvous | Premier rendez-vous,"1941, 1955",yes
FAM0032,3,Il Mare | Siworae | The Lake House,"2000, 2006",yes
FAM0441,2,Infernal Affairs | The Departed,"2002, 2006",yes
FAM0421,2,Insomnia,"1997, 2002",no
FAM0119,2,Intermezzo,"1936, 1939",no
FAM0293,2,Intersection | The Things of Life,"1970, 1994",yes
FAM0446,2,Interview,"2003, 2007",no
FAM0210,2,Invaders from Mars,"1953, 1986",no
FAM0319,2,It's Alive,"1974, 2009",no
FAM0053,2,It's Great to Be Alive | The Last Man on Earth,"1924, 1933",yes
FAM0353,2,Jeene Nahi Doonga | Maula Jatt,"1979, 1984",yes
FAM0484,2,Jersey,"2019, 2022",no
FAM0162,2,"Joe Smith, American | The Big Operator","1942, 1959",yes
FAM0170,2,Journey into Fear,"1943, 1975",no
FAM0412,2,Jungle 2 Jungle | Un indien dans la ville,"1994, 1997",yes
FAM0408,2,Just Visiting | Les Visiteurs,"1993, 2001",yes
FAM0472,2,Kick,"2009, 2014",no
FAM0009,3,King Kong,"1933, 1976, 2005",no
FAM0479,2,Kisi Ka Bhai Kisi Ki Jaan | Veeram,"2014, 2023",yes
FAM0173,2,Kismet,"1944, 1955",no
FAM0016,3,Kiss of Death | The Fiend Who Walked the West,"1947, 1958, 1995",yes
FAM0498,1,Kolamba Sanniya Returns,2018,no
FAM0344,2,La Cage aux Folles | The Birdcage,"1978, 1996",yes
FAM0401,2,La Totale! | True Lies,"1991, 1994",yes
FAM0218,2,Lady and the Tramp,"1955, 2019",no
FAM0102,2,Lady for a Day | Pocketful of Miracles,"1933, 1961",yes
FAM0487,1,Land Beyond the Law,1937,no
FAM0201,2,Last Holiday,"1950, 2006",no
FAM0171,2,Last of the Comanches | Sahara,"1943, 1953",yes
FAM0480,2,Last Shift | Malum,"2014, 2023",yes
FAM0452,2,Le Convoyeur | Wrath of Man,"2004, 2021",yes
FAM0167,2,Le Corbeau | The 13th Letter,"1943, 1951",yes
FAM0278,2,Le Deuxième Souffle | The Second Wind,"1966, 2007",yes
FAM0330,2,Le Jouet | The Toy,"1976, 1982",yes
FAM0144,2,Le jour se lève | The Long Night,"1939, 1947",yes
FAM0376,2,Le jumeau | Two Much,"1984, 1996",yes
FAM0368,2,Le Père Noël est une ordure | Mixed Nuts,"1982, 1994",yes
FAM0383,2,Les Fugitifs | Three Fugitives,"1986, 1989",yes
FAM0174,2,Lifeboat | Lifepod,"1944, 1993",yes
FAM0442,2,Lilo & Stitch,"2002, 2025",no
FAM0010,3,Little Miss Marker | Sorrowful Jones,"1934, 1949, 1980",yes
FAM0244,2,Little Shop of Horrors | The Little Shop of Horrors,"1960, 1986",no
FAM0036,3,Loft | The Loft,"2008, 2010, 2014",no
FAM0464,2,LOL | LOL (Laughing Out Loud),"2008, 2012",yes
FAM0069,2,Lonesome | The Affair of Susan,"1928, 1935",yes
FAM0126,2,Lost Horizon,"1937, 1973",no
FAM0072,2,Lost Patrol | The Lost Patrol,"1929, 1934",no
FAM0496,1,Love Affair,1994,no
FAM0127,2,Love from a Stranger,"1937, 1947",no
FAM0128,2,Love Is News | That Wonderful Urge,"1937, 1948",yes
FAM0160,2,Lure of the Wilderness | Swamp Water,"1941, 1952",yes
FAM0083,2,M,"1931, 1951",no
FAM0116,2,Magnificent Obsession,"1935, 1954",no
FAM0220,2,Major Payne | The Private War of Major Benson,"1955, 1995",yes
FAM0054,2,Make Me a Star | Merton of the Movies,"1924, 1932",yes
FAM0120,2,Man in the Dark | The Man Who Lived Twice,"1936, 1953",yes
FAM0063,2,Mare Nostrum,"1926, 1948",no
FAM0465,2,Martyrs,"2008, 2015",no
FAM0077,2,Mary | Murder!,"1930, 1931",yes
FAM0146,2,Masquerade in Mexico | Midnight,"1939, 1945",yes
FAM0405,2,Meet the Parents,"1992, 2000",no
FAM0447,2,Midsommer | Solstice,"2003, 2008",yes
FAM0196,2,Mighty Joe Young,"1949, 1998",no
FAM0290,2,Mississippi Mermaid | Original Sin,"1969, 2001",yes
FAM0091,2,Mogambo | Red Dust,"1932, 1953",yes
FAM0145,2,Moon over Parador | The Magnificent Fraud,"1939, 1988",yes
FAM0437,2,Mostly Martha | No Reservations,"2001, 2007",yes
FAM0360,2,Mother's Day,"1980, 2010",no
FAM0151,2,"Move Over, Darling | My Favorite Wife","1940, 1963",yes
FAM0188,2,Mr. Blandings Builds His Dream House | The Money Pit,"1948, 1986",yes
FAM0121,2,Mr. Deeds | Mr. Deeds Goes to Town,"1936, 2002",yes
FAM0425,2,Mulan,"1998, 2020",no
FAM0365,2,My Bloody Valentine | My Bloody Valentine 3D,"1981, 2009",no
FAM0111,2,My Dream Is Yours | Twenty Million Sweethearts,"1934, 1949",yes
FAM0402,2,My Father the Hero,"1991, 1994",no
FAM0422,2,My Father's Dragon,"1997, 2022",no
FAM0122,2,My Man Godfrey,"1936, 1957",no
FAM0042,2,My Old Dutch,"1915, 1926",no
FAM0165,2,My Sister Eileen,"1942, 1955",no
FAM0093,2,Mystery of the 13th Guest | The Thirteenth Guest,"1932, 1943",yes
FAM0084,2,Mädchen in Uniform,"1931, 1958",no
FAM0208,2,Narrow Margin | The Narrow Margin,"1952, 1990",no
FAM0414,2,Neuf mois | Nine Months,"1994, 1995",yes
FAM0057,2,Never the Twain Shall Meet,"1925, 1931",no
FAM0202,2,Night and the City,"1950, 1992",no
FAM0129,2,Night Must Fall,"1937, 1964",no
FAM0392,2,Night of the Demons,"1988, 2009",no
FAM0415,2,Nightwatch,"1994, 1997",no
FAM0147,2,Ninotchka | Silk Stockings,"1939, 1957",yes
FAM0185,2,No Way Out | The Big Clock,"1948, 1987",yes
FAM0051,2,Nosferatu | Nosferatu the Vampyre,"1922, 1979",yes
FAM0485,2,Nosferatu,"2023, 2024",no
FAM0246,2,Ocean's 11 | Ocean's Eleven,"1960, 2001",yes
FAM0034,3,Oldboy | Zinda,"2003, 2006, 2013",yes
FAM0492,1,On the Riviera,1951,no
FAM0018,3,Once You Kiss a Stranger | Once You Meet a Stranger | Strangers on a Train,"1951, 1969, 1996",yes
FAM0453,2,One Missed Call,"2004, 2008",no
FAM0103,2,One Sunday Afternoon | The Strawberry Blonde,"1933, 1941",yes
FAM0423,2,Open Your Eyes | Vanilla Sky,"1997, 2001",yes
FAM0282,2,Oscar,"1967, 1991",no
FAM0117,2,Pacific Rendezvous | Rendezvous,"1935, 1942",yes
FAM0040,2,Paid in Full,"1914, 1919",no
FAM0190,2,Panhandle | The Texican,"1948, 1966",yes
FAM0309,2,Papillon,"1973, 2017",no
FAM0387,2,Paradise | The Grand Highway,"1987, 1991",yes
FAM0332,2,Pardon Mon Affaire | The Woman in Red,"1976, 1984",yes
FAM0388,2,Pathfinder,"1987, 2006",no
FAM0466,2,Perfect Number aka Yong-eui-ja X | Suspect X aka Yôgisha X no kenshin,"2008, 2012",yes
FAM0339,2,Pete's Dragon,"1977, 2016",no
FAM0211,2,Peter Pan | Peter Pan & Wendy,"1953, 2023",yes
FAM0152,2,Pinocchio,"1940, 2022",no
FAM0028,3,Piranha | Piranha 3D,"1978, 1995, 2010",yes
FAM0285,2,Planet of the Apes,"1968, 2001",no
FAM0283,2,Point Blank | The Outfit,"1967, 1973",yes
FAM0403,2,Point Break,"1991, 2015",no
FAM0426,2,Pokémon: Mewtwo Strikes Back – Evolution | Pokémon: The First Movie,"1998, 2019",yes
FAM0369,2,Poltergeist,"1982, 2015",no
FAM0024,3,Poseidon | The Poseidon Adventure,"1972, 2005, 2006",yes
FAM0320,2,Profumo di donna | Scent of a Woman,"1974, 1992",yes
FAM0361,2,Prom Night,"1980, 2008",no
FAM0247,2,Psycho,"1960, 1998",no
FAM0438,2,Pulse,"2001, 2006",no
FAM0248,2,Purple Noon | The Talented Mr. Ripley,"1960, 1999",yes
FAM0462,2,Quarantine | REC,"2007, 2008",yes
FAM0226,2,Ransom | Ransom!,"1956, 1996",no
FAM0203,2,Rashomon | The Outrage,"1950, 1964",yes
FAM0467,2,Ready,"2008, 2011",no
FAM0214,2,Rear Window,"1954, 1998",no
FAM0378,2,Red Dawn,"1984, 2012",no
FAM0427,2,Ringu | The Ring,"1998, 2002",no
FAM0389,2,RoboCop,"1987, 2014",no
FAM0175,2,Rock-A-Bye Baby | The Miracle of Morgan's Creek,"1944, 1958",yes
FAM0325,2,Rollerball,"1975, 2002",no
FAM0095,2,Rome Express | Sleeping Car to Trieste,"1932, 1948",yes
FAM0227,2,Runaway Daughters,"1956, 1994",no
FAM0215,2,Sabrina,"1954, 1995",no
FAM0468,2,Scandal Maker | Scandal Makers,"2008, 2016",no
FAM0096,2,Scarface,"1932, 1983",no
FAM0249,2,School for Scoundrels,"1960, 2006",no
FAM0473,2,Secret in Their Eyes | The Secret in Their Eyes (El secreto de sus ojos),"2009, 2015",yes
FAM0180,2,Sentimental Journey | The Gift of Love,"1946, 1958",yes
FAM0055,2,Seven Chances | The Bachelor,"1925, 1999",yes
FAM0486,2,Shaitaan | Vash,"2023, 2024",yes
FAM0418,2,Shall We Dance?,"1996, 2004",no
FAM0393,2,Shame,"1988, 1992",no
FAM0014,3,Short Cut to Hell | This Gun for Hire,"1942, 1957, 1991",yes
FAM0454,2,Sideways,"2004, 2009",no
FAM0451,2,Sigaw | The Echo,"2004, 2008",yes
FAM0310,2,Sisters,"1973, 2006",no
FAM0131,2,Snow White | Snow White and the Seven Dwarfs,"1937, 2025",yes
FAM0212,2,Sorcerer | The Wages of Fear,"1953, 1977",yes
FAM0371,2,Sorority Row | The House on Sorority Row,"1983, 2009",yes
FAM0012,3,South Pacific Trail | The Great Train Robbery | The Last Bandit,"1941, 1949, 1952",yes
FAM0258,2,Splendor in the Grass,"1961, 1981",no
FAM0191,2,Spring in a Small Town | Springtime in a Small Town,"1948, 2002",no
FAM0488,1,Spring Parade,1940,no
FAM0428,2,Stepmom | We Are Family,"1998, 2010",yes
FAM0333,2,Storm Boy,"1976, 2019",no
FAM0298,2,Straw Dogs,"1971, 2011",no
FAM0340,2,Suspiria,"1977, 2018",no
FAM0321,2,Swept Away,"1974, 2002",no
FAM0097,2,"Tarzan the Ape Man | Tarzan, the Ape Man","1932, 1959",no
FAM0429,2,Taxi,"1998, 2004",no
FAM0231,2,Terror in the Sky | Zero Hour!,"1957, 1971",yes
FAM0274,2,That Darn Cat | That Darn Cat!,"1965, 1997",no
FAM0112,2,The 39 Steps,"1935, 1959",no
FAM0342,2,The 39 Steps,"1978, 2008",no
FAM0350,2,The Amityville Horror,"1979, 2005",no
FAM0071,2,The Apache Kid's Escape | The White Outlaw,"1929, 1930",yes
FAM0416,2,The Apartment | Wicker Park,"1996, 2004",yes
FAM0314,2,The Arena,"1974, 2001",no
FAM0003,3,The Awful Truth,"1925, 1929, 1937",no
FAM0104,2,The Barretts of Wimpole Street,"1934, 1957",no
FAM0061,2,The Bat | The Bat Whispers,"1926, 1930",yes
FAM0039,2,The Battle of the Sexes,"1914, 1928",no
FAM0066,2,The Big Stampede | The Land Beyond the Law,"1927, 1932",yes
FAM0154,2,The Birds and the Bees | The Lady Eve,"1941, 1956",yes
FAM0182,2,The Bishop's Wife | The Preacher's Wife,"1947, 1996",yes
FAM0234,2,The Blob,"1958, 1988",no
FAM0074,2,The Blue Angel,"1930, 1959",no
FAM0477,2,The Body | The Body (El Cuerpo),"2012, 2019",yes
FAM0193,2,The Boy Cried Murder | The Window,"1949, 1966",yes
FAM0133,2,The Buccaneer,"1938, 1958",no
FAM0225,2,The Burmese Harp,"1956, 1985",no
FAM0047,2,The Cabinet of Dr. Caligari,"1920, 2005",no
FAM0239,2,The Captain | The Captain's Table,"1959, 1971",yes
FAM0067,2,The Cat Creeps | The Cat and the Canary,"1927, 1930",yes
FAM0139,2,The Cat and the Canary,"1939, 1978",no
FAM0006,3,The Champ | The Clown,"1931, 1953, 1979",yes
FAM0118,2,The Children's Hour | These Three,"1936, 1961",yes
FAM0288,2,The Computer Wore Tennis Shoes,"1969, 1995",no
FAM0106,2,The Countess of Monte Cristo,"1934, 1948",no
FAM0306,2,The Crazies,"1973, 2010",no
FAM0075,2,The Dawn Patrol,"1930, 1938",no
FAM0307,2,The Day of the Jackal | The Jackal,"1973, 1997",yes
FAM0205,2,The Day the Earth Stood Still,"1951, 2008",no
FAM0461,2,The Debt,"2007, 2010",no
FAM0235,2,The Defiant Ones,"1958, 1986",no
FAM0113,2,The Farmer Takes a Wife,"1935, 1953",no
FAM0395,2,The Firm,"1989, 2009",no
FAM0236,2,The Fly,"1958, 1986",no
FAM0358,2,The Fog,"1980, 2005",no
FAM0494,1,The Front Page,1974,no
FAM0317,2,The Gambler,"1974, 2014",no
FAM0101,2,The Good Companions,"1933, 1957",no
FAM0336,2,The Goodbye Girl,"1977, 2004",no
FAM0483,2,The Guilty,"2018, 2021",no
FAM0266,2,The Haunting,"1963, 1999",no
FAM0300,2,The Heartbreak Kid,"1972, 2007",no
FAM0337,2,The Hills Have Eyes,"1977, 2006",no
FAM0382,2,The Hitcher,"1986, 2007",no
FAM0491,1,The House Across the Street,1949,no
FAM0352,2,The In-Laws,"1979, 2003",no
FAM0115,2,The Informer | Uptight,"1935, 1968",yes
FAM0476,2,The Intouchables | The Upside,"2011, 2019",yes
FAM0289,2,The Italian Job,"1969, 2003",no
FAM0187,2,The Jackals | Yellow Sky,"1948, 1967",yes
FAM0004,3,The Jazz Singer,"1927, 1952, 1980",no
FAM0281,2,The Jungle Book,"1967, 2016",no
FAM0375,2,The Karate Kid,"1984, 2010",no
FAM0135,2,The Lady Vanishes,"1938, 1979",no
FAM0219,2,The Ladykillers,"1955, 2004",no
FAM0324,2,The Land That Time Forgot,"1975, 2009",no
FAM0301,2,The Last House on the Left,"1972, 2009",no
FAM0436,2,The Last Kiss,"2001, 2006",no
FAM0090,2,The Last Mile,"1932, 1959",no
FAM0499,1,The Legend of Maula Jatt,2021,no
FAM0150,2,The Letter | The Unfaithful,"1940, 1947",yes
FAM0413,2,The Lion King,"1994, 2019",no
FAM0396,2,The Little Mermaid,"1989, 2023",no
FAM0044,2,The Lost Chord,"1917, 1925",no
FAM0245,2,The Magnificent Seven,"1960, 2016",no
FAM0164,2,The Major and the Minor | You're Never Too Young,"1942, 1955",yes
FAM0110,2,The Man Who Knew Too Much,"1934, 1956",no
FAM0338,2,The Man Who Loved Women,"1977, 1983",no
FAM0302,2,The Man with One Red Shoe | The Tall Blond Man with One Black Shoe,"1972, 1985",yes
FAM0262,2,The Manchurian Candidate,"1962, 2004",no
FAM0303,2,The Mechanic,"1972, 2011",no
FAM0070,2,The Michigan Kid,"1928, 1947",no
FAM0497,1,The Mighty Kong,1998,no
FAM0045,2,The Miracle Man,"1919, 1932",no
FAM0172,2,"The More the Merrier | Walk, Don't Run","1943, 1966",yes
FAM0092,2,The Mummy,"1932, 1959",no
FAM0432,2,The Mummy,"1999, 2017",no
FAM0268,2,The Nutty Professor,"1963, 1996",no
FAM0094,2,The Old Dark House,"1932, 1963",no
